
CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/mem.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/mem.c normal armv6 c com.apple.compilers.gcc.4_2
s309430462.870387
e309430463.000309
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/mem.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/mem.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/mem.c309430462#309430463#0(0"0(0#0#54"/Users/tlodge/iphone/ContentionApp/ContentionApp/mem.c3418355543502187008#2010"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/mem.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/mem.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/rtab.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c normal armv6 c com.apple.compilers.gcc.4_2
s309430463.473681
e309430464.105538
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/rtab.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c309430463#309430464#0(0"0(0#0#55"/Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c8603130752#2012"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/rtab.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/rtab.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/srpc.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c normal armv6 c com.apple.compilers.gcc.4_2
s309430467.733096
e309430468.454195
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/srpc.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c309430467#309430468#0(0"0(0#0#55"/Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c8610498656#2012"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/srpc.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/srpc.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/stable.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c normal armv6 c com.apple.compilers.gcc.4_2
s309430463.526390
e309430463.666973
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/stable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c309430463#309430463#0(0"0(0#0#57"/Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c8612304288#2016"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/stable.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/stable.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/timestamp.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c normal armv6 c com.apple.compilers.gcc.4_2
s309430463.667094
e309430463.783333
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/timestamp.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c309430463#309430463#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c8612956032#2022"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/timestamp.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/timestamp.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/tslist.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c normal armv6 c com.apple.compilers.gcc.4_2
s309430463.783541
e309430463.884089
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/tslist.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c309430463#309430463#0(0"0(0#0#57"/Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c8593477344#2016"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/tslist.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/tslist.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/typetable.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c normal armv6 c com.apple.compilers.gcc.4_2
s309430463.884224
e309430463.933766
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/typetable.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c309430463#309430463#0(0"0(0#0#60"/Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c8607570368#2022"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv6" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-glcftigexucwjiblwhxdrvcjginl/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/typetable.c -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv6/typetable.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309430472.846274
e309430473.083530
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m309430472#309430473#0(0"0(0#0#81"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m8612450272#2066"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-fflnqfjxcmtnpegsilclosndihup/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ApplicationImageLookup.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationImageLookup.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationSubViewController.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309430474.365817
e309430474.784849
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ApplicationSubViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m: In function '-[ApplicationSubViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../ApplicationSubViewController.m:48: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
