
CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceViewController.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952796.927703
e309952800.307958
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceViewController.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController alertView:didDismissWithButtonIndex:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: (Messages without a matching method signature
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: will be assumed to return 'id' and accept
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: '...' as arguments.)
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:87: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController newNetworkData:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:109: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController editName:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:170: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:174: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'
lSLF07#2@98"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m309952796#309952800#0(1784"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController alertView:didDismissWithButtonIndex:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: (Messages without a matching method signature/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: will be assumed to return 'id' and accept/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:83: warning: '...' as arguments.)/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:87: warning: 'UIAlertView' may not respond to '-textFieldAtIndex:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController newNetworkData:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:109: warning: incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m: In function '-[DeviceViewController editName:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:170: warning: 'NameAlert' may not respond to '-addTextFieldWithValue:label:'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m:174: warning: 'NameAlert' may not respond to '-textFieldAtIndex:'6(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'309952797#168#158#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#83#0#83#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)309952797#326#150#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#83#0#83#0#0"0(22@53"'UIAlertView' may not respond to '-textFieldAtIndex:'309952797#747#158#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#87#0#87#0#26"'*' may not respond to '*'0(22@160"Incompatible Objective-C types 'struct NSArray *', expected 'struct NSMutableArray *' when passing argument 1 of 'setSorteddata:' from distinct Objective-C type309952797#1052#266#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#109#0#109#0#0"0(22@62"'NameAlert' may not respond to '-addTextFieldWithValue:label:'309952797#1459#168#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#170#0#170#0#26"'*' may not respond to '*'0(22@51"'NameAlert' may not respond to '-textFieldAtIndex:'309952797#1627#157#0(6@90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m308842029#174#0#174#0#26"'*' may not respond to '*'0(0#0#90"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m8621791104#2073"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-drmfgeubbisorkgazybpyuwegrly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/../Classes/DeviceViewController.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/DeviceViewController.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowAnalyser.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952802.768919
e309952802.915637
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowAnalyser.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: incomplete implementation of class 'FlowAnalyser'
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: method definition for '+initTables' not found
lSLF07#2@79"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m309952802#309952802#0(266"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: incomplete implementation of class 'FlowAnalyser'/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m:66: warning: method definition for '+initTables' not found2(22@49"Incomplete implementation of class 'FlowAnalyser'309952802#0#135#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m309872044#66#0#66#0#38"incomplete implementation of class '*'0(22@45"Method definition for '+initTables' not found309952802#135#131#0(6@71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m309872044#66#0#66#0#35"method definition for '*' not found0(0#0#71"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m8625585984#2046"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-drmfgeubbisorkgazybpyuwegrly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowAnalyser.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowAnalyser.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowObject.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952801.225433
e309952801.479115
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m: In function '-[FlowObject initWithFlow:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m:26: warning: implicit declaration of function 'inet_ntoa'
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m309952801#309952801#0(242"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m: In function '-[FlowObject initWithFlow:]':/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m:26: warning: implicit declaration of function 'inet_ntoa'1(22@44"Implicit declaration of function 'inet_ntoa'309952801#114#128#0(6@69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m308837824#26#0#26#0#36"implicit declaration of function '*'0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m8625325312#2042"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-drmfgeubbisorkgazybpyuwegrly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowObject.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowObject.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowRecord.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952802.822977
e309952802.983726
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowRecord.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m309952802#309952802#0(0"0(0#0#69"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m8622302016#2042"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-drmfgeubbisorkgazybpyuwegrly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/FlowRecord.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/FlowRecord.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/HoverView.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952805.859443
e309952806.056213
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/HoverView.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m309952805#309952806#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m8623094176#2040"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-drmfgeubbisorkgazybpyuwegrly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/HoverView.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/HoverView.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ImageList.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952805.514883
e309952805.651702
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ImageList.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m309952805#309952805#0(0"0(0#0#68"/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m8621586048#2040"    cd /Users/tlodge/iphone/ContentionApp/ContentionApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-generated-files.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-own-target-headers.hmap" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-all-target-headers.hmap" -iquote "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/ContentionApp-project-headers.hmap" "-F/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/Ad Hoc-iphoneos/include" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources/armv7" "-I/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/9t/9tAWA3i9EJKIk6x4yDSF-U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ContentionApp_Prefix-drmfgeubbisorkgazybpyuwegrly/ContentionApp_Prefix.pch -c /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/ImageList.m -o "/Users/tlodge/iphone/ContentionApp/ContentionApp/build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/ImageList.o"0#

CCompileC "build/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/LeaseObject.o" /Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s309952802.983971
e309952803.262194
r1
xCompileC
xbuild/ContentionApp.build/Ad Hoc-iphoneos/ContentionApp.build/Objects-normal/armv7/LeaseObject.o
x/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m: In function '-[LeaseObject initWithLease:]':
o/Users/tlodge/iphone/ContentionApp/ContentionApp/Classes/LeaseObject.m:22: warning: implicit declaration of function 'inet_ntoa'
